id_commande,fournisseur,catégorie_achat,date_commande,date_livraison,montant (€),retard (jours),satisfaction (1-5),statut
1302,MedSupply SAS,Matériel labo,2025-03-06,2025-03-14,5369.5,3,4.2,Reçu
1303,PharmOne Europe,Formation,2025-04-07,2025-04-16,5686.52,4,1.3,En cours
1304,BioMedica,Logistique,2025-05-20,2025-05-30,13654.55,5,1.7,En cours
1305,PharmaCore,Services externes,2025-04-10,2025-04-21,16435.21,6,3.3,Reçu
1306,VitalLab,Sécurité,2025-03-21,2025-03-20,9664.48,0,1.8,Reçu
1307,GlobalMeds,Matériel labo,2025-05-05,2025-05-17,10027.04,7,1.1,Reçu
1308,PharmOne Europe,Logistique,2025-01-09,2025-01-23,4497.54,9,2.6,Reçu
1309,GlobalMeds,Sécurité,2025-03-14,2025-03-13,7512.89,0,3.2,Reçu
1310,PharmaCore,Services externes,2025-05-24,2025-06-06,14649.37,8,1.3,En cours
1311,PharmOne Europe,Sécurité,2025-01-01,2025-01-11,15190.37,5,2.0,Reçu
1312,PharmaCore,Logistique,2025-03-02,2025-03-17,3714.19,10,4.9,Reçu
1313,PharmOne Europe,Formation,2025-01-22,2025-02-02,10411.67,6,3.3,Annulé
1314,PharmaCore,Sécurité,2025-02-05,2025-02-19,8021.29,9,4.1,Reçu
1315,PharmOne Europe,Matériel labo,2025-06-25,2025-07-02,3426.75,2,2.3,Reçu
1316,Sanitech,Sécurité,2025-05-11,2025-05-26,12047.63,10,1.7,Reçu
1317,MedSupply SAS,Services externes,2025-04-23,2025-04-24,2330.13,0,2.8,Reçu
1318,HealthTech Group,Médicaments,2025-02-14,2025-02-12,18131.18,0,3.1,Reçu
1319,Sanitech,Médicaments,2025-06-17,2025-06-25,10397.28,3,4.8,Reçu
1320,PharmaCore,Informatique,2025-06-30,2025-07-07,4295.81,2,4.0,Reçu
1321,Sanitech,Services externes,2025-06-14,2025-06-28,6078.6,9,1.1,Reçu
1322,MedSupply SAS,Entretien,2025-04-20,2025-04-27,12904.87,2,1.9,En cours
1323,HealthTech Group,Informatique,2025-02-23,2025-02-24,13306.35,0,4.2,Annulé
1324,PharmOne Europe,Services externes,2025-06-02,2025-06-11,2224.71,4,3.9,Reçu
1325,PharmaCore,Médicaments,2025-03-16,2025-03-19,2306.58,0,2.7,Annulé
1326,MedSupply SAS,Informatique,2025-02-18,2025-02-27,19386.41,4,2.8,En cours
1327,PharmOne Europe,Services externes,2025-04-12,2025-04-27,16225.49,10,1.4,Reçu
1328,GlobalMeds,Sécurité,2025-02-03,2025-02-02,6823.59,0,3.8,Reçu
1329,BioLogix,Services externes,2025-05-30,2025-06-06,7196.34,2,4.9,En cours
1330,HealthTech Group,Consulting,2025-03-23,2025-03-25,7982.24,0,3.1,Reçu
1331,ClinLab Services,Services externes,2025-04-30,2025-05-03,15500.32,0,5.0,En cours
1332,GlobalMeds,Entretien,2025-02-06,2025-02-10,16292.49,0,1.8,Annulé
1333,PharmaCore,Logistique,2025-05-21,2025-06-05,13991.3,10,3.7,En cours
1334,PharmOne Europe,Sécurité,2025-05-23,2025-05-31,19056.8,3,2.2,Reçu
1335,MedSupply SAS,Équipements médicaux,2025-06-16,2025-06-16,6718.81,0,2.0,Reçu
1336,PharmaCore,Formation,2025-05-20,2025-05-22,2615.16,0,1.8,Reçu
1337,BioLogix,Équipements médicaux,2025-02-11,2025-02-12,5936.14,0,3.4,Reçu
1338,ClinLab Services,Consulting,2025-05-06,2025-05-16,4594.46,5,1.5,Annulé
1339,GlobalMeds,Logistique,2025-02-08,2025-02-17,13732.06,4,4.3,Reçu
1340,BioMedica,Entretien,2025-05-03,2025-05-06,13598.52,0,3.9,Reçu
1341,VitalLab,Sécurité,2025-05-13,2025-05-23,4286.86,5,3.8,Reçu
1342,BioLogix,Médicaments,2025-06-20,2025-06-22,3914.01,0,4.0,Reçu
1343,PharmaCore,Logistique,2025-03-28,2025-04-10,1254.02,8,4.3,Reçu
1344,PharmOne Europe,Formation,2025-06-25,2025-07-10,10671.16,10,3.1,Reçu
1345,MedSupply SAS,Entretien,2025-02-09,2025-02-11,7893.72,0,4.8,Reçu
1346,ClinLab Services,Logistique,2025-03-16,2025-03-15,11434.63,0,2.4,Reçu
1347,PharmaCore,Formation,2025-02-08,2025-02-09,6986.07,0,1.3,Reçu
1348,BioLogix,Consulting,2025-02-06,2025-02-17,12329.98,6,1.4,En cours
1349,BioLogix,Médicaments,2025-04-30,2025-05-06,1382.89,1,2.2,Annulé
1350,GlobalMeds,Sécurité,2025-01-26,2025-01-24,14787.87,0,3.8,Reçu
1351,ClinLab Services,Logistique,2025-06-25,2025-07-04,6573.65,4,3.6,Reçu
1352,BioLogix,Équipements médicaux,2025-02-21,2025-02-26,15293.67,0,2.3,Annulé
1353,PharmOne Europe,Informatique,2025-04-03,2025-04-17,11862.59,9,2.4,Reçu
1354,GlobalMeds,Sécurité,2025-04-03,2025-04-16,16993.09,8,4.7,Reçu
1355,HealthTech Group,Informatique,2025-04-03,2025-04-10,11782.65,2,1.1,Reçu
1356,BioLogix,Entretien,2025-02-08,2025-02-18,697.78,5,1.0,Reçu
1357,BioMedica,Logistique,2025-02-23,2025-03-05,19944.96,5,3.8,Reçu
1358,PharmaCore,Médicaments,2025-06-22,2025-07-03,1078.06,6,1.5,Reçu
1359,GlobalMeds,Matériel labo,2025-04-30,2025-05-03,14302.64,0,2.2,Annulé
1360,BioLogix,Entretien,2025-01-30,2025-02-12,13607.26,8,2.6,Reçu
1361,HealthTech Group,Médicaments,2025-04-14,2025-04-14,9330.49,0,2.4,Reçu
1362,Sanitech,Services externes,2025-06-05,2025-06-13,6891.09,3,1.0,En cours
1363,HealthTech Group,Services externes,2025-03-31,2025-04-11,12040.43,6,1.2,Reçu
1364,ClinLab Services,Logistique,2025-02-24,2025-03-07,6839.41,6,3.0,Reçu
1365,HealthTech Group,Logistique,2025-05-21,2025-05-19,3306.29,0,4.3,En cours
1366,BioLogix,Entretien,2025-02-07,2025-02-19,8474.43,7,3.3,Reçu
1367,ClinLab Services,Équipements médicaux,2025-02-10,2025-02-12,7677.32,0,1.7,Reçu
1368,VitalLab,Logistique,2025-04-01,2025-04-11,3628.23,5,1.1,Reçu
1369,BioLogix,Matériel labo,2025-01-30,2025-02-09,4796.85,5,3.2,Reçu
1370,PharmaCore,Formation,2025-02-09,2025-02-22,11266.34,8,4.0,En cours
1371,GlobalMeds,Médicaments,2025-01-27,2025-02-02,9200.61,1,3.4,Reçu
1372,HealthTech Group,Matériel labo,2025-06-08,2025-06-20,6460.81,7,3.4,Reçu
1373,BioMedica,Logistique,2025-02-03,2025-02-03,10386.11,0,4.7,Reçu
1374,Sanitech,Logistique,2025-06-07,2025-06-09,7355.37,0,1.9,Reçu
1375,Sanitech,Informatique,2025-05-16,2025-05-21,17301.85,0,1.1,En cours
1376,BioLogix,Consulting,2025-04-19,2025-05-04,5244.79,10,4.7,Reçu
1377,BioMedica,Matériel labo,2025-03-13,2025-03-17,4410.47,0,3.7,Reçu
1378,Sanitech,Formation,2025-06-28,2025-06-26,5141.74,0,2.5,Reçu
1379,VitalLab,Formation,2025-04-01,2025-03-30,18413.99,0,5.0,Reçu
1380,PharmaCore,Entretien,2025-04-05,2025-04-07,2962.04,0,3.9,Reçu
1381,BioMedica,Informatique,2025-04-15,2025-04-16,6430.64,0,3.7,En cours
1382,ClinLab Services,Matériel labo,2025-04-25,2025-05-06,19564.66,6,4.3,Reçu
1383,BioLogix,Matériel labo,2025-06-10,2025-06-13,1894.69,0,4.8,Reçu
1384,BioMedica,Matériel labo,2025-06-24,2025-07-07,10936.98,8,2.6,Reçu
1385,HealthTech Group,Logistique,2025-03-04,2025-03-17,7005.95,8,2.3,Reçu
1386,VitalLab,Formation,2025-06-22,2025-06-20,8959.68,0,2.2,En cours
1387,PharmaCore,Consulting,2025-04-14,2025-04-29,3906.96,10,3.4,Reçu
1388,PharmaCore,Équipements médicaux,2025-02-27,2025-03-07,10324.15,3,2.8,Reçu
1389,ClinLab Services,Entretien,2025-05-09,2025-05-20,19898.12,6,4.4,Reçu
1390,ClinLab Services,Équipements médicaux,2025-02-21,2025-03-07,4131.25,9,2.7,Reçu
1391,PharmaCore,Informatique,2025-03-15,2025-03-14,18703.03,0,1.1,Reçu
1392,BioLogix,Matériel labo,2025-02-06,2025-02-08,17959.69,0,4.3,Reçu
1393,HealthTech Group,Formation,2025-06-24,2025-06-27,14068.1,0,2.4,Reçu
1394,GlobalMeds,Sécurité,2025-06-11,2025-06-26,17798.05,10,3.7,Reçu
1395,VitalLab,Équipements médicaux,2025-06-06,2025-06-13,13531.56,2,2.9,Reçu
1396,BioLogix,Matériel labo,2025-05-10,2025-05-12,6631.28,0,3.6,Reçu
1397,GlobalMeds,Consulting,2025-01-26,2025-02-04,12146.86,4,4.0,Reçu
1398,MedSupply SAS,Services externes,2025-06-10,2025-06-21,12906.15,6,2.8,Reçu
1399,ClinLab Services,Formation,2025-05-10,2025-05-25,10006.26,10,1.8,Reçu
1400,HealthTech Group,Sécurité,2025-05-11,2025-05-21,6002.83,5,1.5,Reçu
1401,ClinLab Services,Médicaments,2025-01-13,2025-01-17,7621.66,0,2.2,Reçu
1402,BioMedica,Informatique,2025-02-22,2025-02-26,8116.44,0,4.9,Reçu
1403,ClinLab Services,Sécurité,2025-01-31,2025-02-03,6599.69,0,3.7,Reçu
1404,VitalLab,Médicaments,2025-03-26,2025-03-31,11631.44,0,3.7,Reçu
1405,PharmOne Europe,Logistique,2025-02-14,2025-03-01,1257.96,10,3.4,Reçu
1406,VitalLab,Médicaments,2025-05-17,2025-05-17,7012.69,0,4.3,Reçu
1407,ClinLab Services,Entretien,2025-05-23,2025-06-02,5272.52,5,2.6,Reçu
1408,VitalLab,Sécurité,2025-05-30,2025-06-01,939.24,0,2.7,En cours
1409,GlobalMeds,Médicaments,2025-02-01,2025-02-06,4321.49,0,1.8,Reçu
1410,ClinLab Services,Entretien,2025-02-04,2025-02-13,10576.6,4,4.4,En cours
1411,MedSupply SAS,Logistique,2025-06-28,2025-07-07,5790.88,4,3.2,En cours
1412,VitalLab,Logistique,2025-05-25,2025-05-26,4470.48,0,3.7,Reçu
1413,PharmaCore,Médicaments,2025-05-02,2025-05-17,9939.99,10,3.8,Reçu
1414,MedSupply SAS,Consulting,2025-02-13,2025-02-11,5465.7,0,4.8,Reçu
1415,BioLogix,Matériel labo,2025-05-13,2025-05-24,5226.43,6,4.0,Reçu
1416,PharmaCore,Services externes,2025-02-20,2025-02-27,2000.39,2,4.9,Reçu
1417,BioLogix,Informatique,2025-06-28,2025-06-27,6525.62,0,3.6,En cours
1418,VitalLab,Formation,2025-06-01,2025-06-12,4263.95,6,3.8,Reçu
1419,BioMedica,Matériel labo,2025-05-31,2025-06-06,15886.0,1,1.9,Reçu
1420,BioLogix,Services externes,2025-06-17,2025-06-15,6917.47,0,1.9,Reçu
1421,BioLogix,Logistique,2025-02-01,2025-01-31,14738.22,0,3.0,Annulé
1422,BioLogix,Logistique,2025-03-01,2025-03-14,5955.91,8,4.5,Reçu
1423,VitalLab,Informatique,2025-05-12,2025-05-10,15919.34,0,3.3,En cours
1424,BioLogix,Logistique,2025-05-19,2025-05-23,7874.42,0,1.1,Reçu
1425,PharmOne Europe,Médicaments,2025-02-03,2025-02-16,7396.45,8,4.4,Reçu
1426,ClinLab Services,Consulting,2025-06-09,2025-06-18,7214.8,4,3.9,Reçu
1427,PharmaCore,Équipements médicaux,2025-06-21,2025-06-24,14240.25,0,4.6,Reçu
1428,VitalLab,Logistique,2025-03-21,2025-04-04,9330.52,9,2.3,Reçu
1429,ClinLab Services,Médicaments,2025-03-23,2025-04-01,18261.51,4,2.8,Reçu
1430,ClinLab Services,Consulting,2025-03-16,2025-03-16,15690.61,0,3.8,Reçu
1431,GlobalMeds,Matériel labo,2025-06-21,2025-06-19,12108.06,0,4.0,Reçu
1432,HealthTech Group,Équipements médicaux,2025-01-23,2025-01-25,14513.62,0,4.8,Reçu
1433,Sanitech,Informatique,2025-06-07,2025-06-14,11340.86,2,4.3,Reçu
1434,PharmaCore,Équipements médicaux,2025-04-13,2025-04-18,8342.58,0,2.8,Reçu
1435,Sanitech,Médicaments,2025-03-31,2025-04-06,2914.29,1,1.4,Reçu
1436,PharmaCore,Entretien,2025-06-30,2025-07-13,4105.62,8,3.3,Annulé
1437,PharmaCore,Consulting,2025-06-01,2025-06-09,8699.62,3,2.1,Reçu
1438,BioLogix,Logistique,2025-04-20,2025-05-02,7458.83,7,3.7,Reçu
1439,BioLogix,Équipements médicaux,2025-03-20,2025-03-27,4070.26,2,4.9,Reçu
1440,HealthTech Group,Informatique,2025-02-20,2025-03-05,16796.46,8,2.7,Reçu
1441,MedSupply SAS,Formation,2025-02-10,2025-02-18,15034.73,3,1.2,Reçu
1442,BioLogix,Matériel labo,2025-05-22,2025-05-23,7985.25,0,2.4,Reçu
1443,VitalLab,Matériel labo,2025-06-27,2025-06-30,12786.99,0,3.2,En cours
1444,PharmOne Europe,Matériel labo,2025-01-01,2025-01-04,1765.8,0,2.5,Reçu
1445,ClinLab Services,Informatique,2025-01-30,2025-02-08,7068.74,4,3.4,Reçu
1446,GlobalMeds,Formation,2025-02-15,2025-02-23,1717.02,3,3.7,Reçu
1447,VitalLab,Entretien,2025-04-03,2025-04-03,2102.85,0,3.7,Reçu
1448,MedSupply SAS,Logistique,2025-03-04,2025-03-13,16481.36,4,1.5,Reçu
1449,PharmOne Europe,Formation,2025-04-21,2025-04-22,5738.27,0,2.7,En cours
1450,BioMedica,Informatique,2025-02-11,2025-02-13,7371.56,0,1.2,En cours
1451,VitalLab,Médicaments,2025-03-17,2025-03-31,15020.48,9,2.7,Reçu
1452,PharmOne Europe,Médicaments,2025-03-16,2025-03-23,12209.33,2,1.6,Reçu
1453,VitalLab,Matériel labo,2025-02-17,2025-03-04,5062.4,10,1.3,Reçu
1454,HealthTech Group,Sécurité,2025-01-14,2025-01-29,8060.9,10,2.4,Reçu
1455,VitalLab,Médicaments,2025-06-04,2025-06-09,2462.98,0,3.9,Reçu
1456,BioLogix,Matériel labo,2025-03-07,2025-03-18,14457.1,6,4.9,Reçu
1457,Sanitech,Sécurité,2025-01-12,2025-01-19,5217.0,2,3.8,En cours
1458,HealthTech Group,Logistique,2025-05-22,2025-05-26,18136.15,0,2.2,En cours
1459,ClinLab Services,Services externes,2025-06-24,2025-06-29,3177.58,0,2.5,En cours
1460,HealthTech Group,Médicaments,2025-04-05,2025-04-08,3794.79,0,3.1,Reçu
1461,HealthTech Group,Entretien,2025-04-04,2025-04-14,4560.44,5,1.9,Reçu
1462,HealthTech Group,Matériel labo,2025-06-27,2025-07-12,10958.08,10,2.2,Reçu
1463,Sanitech,Entretien,2025-02-09,2025-02-20,6529.98,6,4.2,Reçu
1464,ClinLab Services,Sécurité,2025-01-22,2025-01-24,5753.48,0,2.1,Reçu
1465,GlobalMeds,Informatique,2025-01-07,2025-01-18,2000.16,6,3.0,Reçu
1466,PharmOne Europe,Équipements médicaux,2025-05-23,2025-06-01,15780.9,4,3.8,Reçu
1467,Sanitech,Équipements médicaux,2025-04-06,2025-04-12,12104.63,1,3.3,Reçu
1468,ClinLab Services,Entretien,2025-06-28,2025-06-30,12083.57,0,4.0,Reçu
1469,BioLogix,Formation,2025-03-03,2025-03-08,18135.54,0,1.5,Reçu
1470,GlobalMeds,Équipements médicaux,2025-01-02,2024-12-31,11768.35,0,4.0,Reçu
1471,VitalLab,Consulting,2025-03-07,2025-03-13,6290.39,1,1.8,Reçu
1472,BioMedica,Formation,2025-05-16,2025-05-15,15958.69,0,2.4,Reçu
1473,Sanitech,Services externes,2025-02-10,2025-02-12,14422.41,0,3.9,Reçu
1474,PharmaCore,Formation,2025-04-08,2025-04-23,8290.11,10,4.1,Reçu
1475,PharmaCore,Informatique,2025-05-02,2025-05-11,15143.56,4,1.8,Reçu
1476,Sanitech,Informatique,2025-06-01,2025-06-13,8611.92,7,1.9,Reçu
1477,PharmOne Europe,Équipements médicaux,2025-06-08,2025-06-06,2348.39,0,3.1,Reçu
1478,VitalLab,Services externes,2025-02-24,2025-02-24,14844.84,0,4.3,Reçu
1479,VitalLab,Entretien,2025-06-16,2025-06-30,7667.28,9,4.7,Annulé
1480,PharmaCore,Logistique,2025-05-08,2025-05-19,3050.41,6,1.6,Reçu
1481,Sanitech,Services externes,2025-05-03,2025-05-09,9593.51,1,4.3,Reçu
1482,Sanitech,Informatique,2025-01-23,2025-02-02,2731.6,5,2.8,Reçu
1483,ClinLab Services,Services externes,2025-02-01,2025-01-31,5619.45,0,2.6,Annulé
1484,GlobalMeds,Logistique,2025-05-11,2025-05-19,4695.95,3,1.2,Reçu
1485,ClinLab Services,Logistique,2025-03-19,2025-03-26,950.57,2,4.5,Reçu
1486,BioMedica,Informatique,2025-03-28,2025-04-07,12546.12,5,1.9,Reçu
1487,HealthTech Group,Logistique,2025-04-21,2025-04-26,2791.7,0,4.1,Annulé
1488,VitalLab,Médicaments,2025-03-11,2025-03-16,15229.48,0,4.8,En cours
1489,MedSupply SAS,Matériel labo,2025-05-25,2025-05-25,19881.47,0,2.9,Reçu
1490,Sanitech,Matériel labo,2025-01-14,2025-01-17,9903.54,0,2.0,Reçu
1491,VitalLab,Médicaments,2025-01-23,2025-01-22,1685.45,0,4.2,Reçu
1492,BioMedica,Entretien,2025-01-10,2025-01-15,10834.35,0,4.1,Reçu
1493,GlobalMeds,Informatique,2025-02-16,2025-02-21,6345.74,0,2.4,Reçu
1494,Sanitech,Formation,2025-02-11,2025-02-14,13615.07,0,1.3,Reçu
1495,PharmaCore,Formation,2025-01-11,2025-01-21,2638.74,5,1.8,Reçu
1496,VitalLab,Sécurité,2025-01-15,2025-01-29,1818.03,9,4.6,Annulé
1497,PharmaCore,Informatique,2025-06-14,2025-06-13,7527.8,0,1.4,Reçu
1498,PharmOne Europe,Logistique,2025-05-04,2025-05-04,16943.95,0,3.8,Reçu
1499,VitalLab,Matériel labo,2025-02-12,2025-02-12,15662.39,0,1.3,Annulé
1500,Sanitech,Équipements médicaux,2025-02-25,2025-02-28,7292.92,0,3.1,Reçu
1501,ClinLab Services,Médicaments,2025-04-07,2025-04-09,15785.77,0,4.9,Reçu
1502,ClinLab Services,Consulting,2025-04-02,2025-04-13,4388.01,6,2.5,En cours
1503,ClinLab Services,Consulting,2025-03-06,2025-03-08,2934.36,0,2.7,Reçu
1504,VitalLab,Entretien,2025-04-22,2025-04-30,7164.52,3,3.7,En cours
1505,ClinLab Services,Formation,2025-06-04,2025-06-17,14150.95,8,3.8,Reçu
1506,BioLogix,Formation,2025-06-10,2025-06-12,4600.59,0,3.1,Reçu
1507,PharmOne Europe,Informatique,2025-06-16,2025-06-20,4217.29,0,4.5,En cours
1508,VitalLab,Équipements médicaux,2025-06-25,2025-07-03,12660.65,3,3.5,Annulé
1509,GlobalMeds,Logistique,2025-02-18,2025-02-26,7604.11,3,2.9,Annulé
1510,PharmaCore,Services externes,2025-02-12,2025-02-11,1457.23,0,3.7,Reçu
1511,PharmOne Europe,Entretien,2025-05-02,2025-05-08,1251.3,1,2.5,Reçu
1512,BioMedica,Sécurité,2025-01-09,2025-01-15,9283.7,1,1.0,Reçu
1513,VitalLab,Informatique,2025-06-15,2025-06-27,12850.5,7,4.1,Reçu
1514,ClinLab Services,Sécurité,2025-02-17,2025-02-26,12770.94,4,4.9,Reçu
1515,MedSupply SAS,Entretien,2025-04-26,2025-04-28,12894.76,0,1.3,Reçu
1516,BioLogix,Médicaments,2025-04-19,2025-04-22,11845.14,0,3.3,En cours
1517,VitalLab,Logistique,2025-02-09,2025-02-09,13539.1,0,3.0,Reçu
1518,PharmOne Europe,Médicaments,2025-03-16,2025-03-18,15343.16,0,3.3,En cours
1519,ClinLab Services,Médicaments,2025-04-09,2025-04-11,7711.48,0,4.1,Reçu
1520,Sanitech,Sécurité,2025-03-05,2025-03-10,18761.16,0,3.4,Reçu
1521,PharmaCore,Médicaments,2025-03-30,2025-03-29,12547.97,0,2.9,Annulé
1522,BioMedica,Consulting,2025-05-02,2025-05-15,9193.74,8,2.6,Reçu
1523,BioLogix,Médicaments,2025-02-15,2025-02-13,17032.68,0,5.0,Reçu
1524,Sanitech,Matériel labo,2025-03-03,2025-03-06,13136.1,0,2.3,En cours
1525,BioMedica,Médicaments,2025-03-11,2025-03-23,546.66,7,2.7,Reçu
1526,ClinLab Services,Matériel labo,2025-04-17,2025-04-28,12880.9,6,4.9,Reçu
1527,BioMedica,Logistique,2025-06-14,2025-06-16,17486.93,0,2.8,Reçu
1528,BioLogix,Services externes,2025-01-29,2025-01-30,16680.89,0,4.3,En cours
1529,BioMedica,Formation,2025-02-28,2025-03-08,18708.54,3,2.2,Reçu
1530,BioMedica,Sécurité,2025-02-03,2025-02-18,13471.95,10,4.5,Reçu
1531,VitalLab,Services externes,2025-03-18,2025-03-16,17378.96,0,1.2,Reçu
1532,PharmOne Europe,Sécurité,2025-02-12,2025-02-21,751.93,4,3.4,En cours
1533,GlobalMeds,Logistique,2025-04-09,2025-04-21,6171.67,7,1.8,Reçu
1534,BioLogix,Informatique,2025-06-07,2025-06-17,17814.47,5,1.3,Reçu
1535,ClinLab Services,Consulting,2025-02-01,2025-02-09,7448.51,3,1.2,Annulé
1536,BioMedica,Consulting,2025-01-02,2025-01-08,12563.79,1,2.7,En cours
1537,PharmaCore,Entretien,2025-06-05,2025-06-12,19202.34,2,4.0,En cours
1538,ClinLab Services,Matériel labo,2025-06-14,2025-06-14,6444.78,0,2.4,Reçu
1539,ClinLab Services,Formation,2025-03-27,2025-04-09,4114.29,8,2.6,Reçu
1540,PharmaCore,Logistique,2025-02-20,2025-02-25,1122.73,0,2.1,Reçu
1541,Sanitech,Logistique,2025-06-11,2025-06-24,1754.31,8,4.0,En cours
1542,PharmaCore,Matériel labo,2025-02-21,2025-02-26,1412.8,0,3.6,Reçu
1543,HealthTech Group,Entretien,2025-05-31,2025-06-08,8450.32,3,3.9,Reçu
1544,Sanitech,Sécurité,2025-02-24,2025-02-27,19503.26,0,4.2,En cours
1545,MedSupply SAS,Logistique,2025-06-01,2025-06-07,16148.23,1,3.4,En cours
1546,BioMedica,Logistique,2025-01-14,2025-01-13,16475.24,0,2.2,En cours
1547,Sanitech,Consulting,2025-05-17,2025-06-01,15598.57,10,2.3,Reçu
1548,ClinLab Services,Matériel labo,2025-05-29,2025-05-28,6976.37,0,4.6,Reçu
1549,GlobalMeds,Matériel labo,2025-05-24,2025-05-29,2492.57,0,3.2,En cours
1550,Sanitech,Consulting,2025-03-10,2025-03-24,7767.55,9,1.5,Reçu
1551,MedSupply SAS,Équipements médicaux,2025-02-02,2025-02-05,6127.99,0,3.9,Annulé
1552,MedSupply SAS,Médicaments,2025-06-27,2025-06-27,14344.06,0,2.7,En cours
1553,BioMedica,Entretien,2025-03-19,2025-03-31,13390.14,7,2.7,En cours
1554,PharmOne Europe,Médicaments,2025-04-25,2025-05-05,8477.96,5,4.1,Reçu
1555,Sanitech,Sécurité,2025-03-01,2025-03-12,6151.11,6,1.4,Reçu
1556,PharmOne Europe,Médicaments,2025-04-26,2025-05-07,1578.15,6,4.8,Reçu
1557,ClinLab Services,Logistique,2025-03-23,2025-04-07,14874.37,10,3.0,Reçu
1558,HealthTech Group,Sécurité,2025-05-10,2025-05-18,19370.76,3,4.2,En cours
1559,PharmOne Europe,Formation,2025-01-04,2025-01-03,19463.57,0,4.4,Reçu
1560,MedSupply SAS,Matériel labo,2025-05-17,2025-05-18,2672.92,0,1.1,En cours
1561,PharmaCore,Matériel labo,2025-02-11,2025-02-25,16812.42,9,3.5,Reçu
1562,HealthTech Group,Services externes,2025-03-02,2025-03-05,5398.76,0,2.4,En cours
1563,ClinLab Services,Sécurité,2025-04-16,2025-04-21,12954.47,0,3.2,Reçu
1564,HealthTech Group,Services externes,2025-05-25,2025-05-26,3961.91,0,4.5,En cours
1565,MedSupply SAS,Équipements médicaux,2025-04-23,2025-05-03,1115.24,5,3.5,Reçu
1566,ClinLab Services,Entretien,2025-03-03,2025-03-09,13104.11,1,4.7,Reçu
1567,BioLogix,Sécurité,2025-01-20,2025-01-28,18290.93,3,4.0,En cours
1568,VitalLab,Entretien,2025-03-08,2025-03-07,2297.64,0,2.2,Reçu
1569,PharmaCore,Consulting,2025-04-02,2025-04-09,15091.88,2,4.9,En cours
1570,PharmOne Europe,Entretien,2025-01-19,2025-01-21,14594.05,0,4.2,Reçu
1571,HealthTech Group,Logistique,2025-03-02,2025-03-01,11613.6,0,1.8,Annulé
1572,VitalLab,Formation,2025-03-03,2025-03-05,6391.04,0,4.6,En cours
1573,Sanitech,Services externes,2025-03-18,2025-04-02,9298.26,10,2.7,Reçu
1574,HealthTech Group,Consulting,2025-02-10,2025-02-24,2403.22,9,1.6,Reçu
1575,Sanitech,Entretien,2025-02-06,2025-02-07,16671.89,0,4.5,Reçu
1576,VitalLab,Formation,2025-06-10,2025-06-08,824.28,0,2.3,Reçu
1577,Sanitech,Consulting,2025-01-09,2025-01-22,13257.31,8,3.1,En cours
1578,Sanitech,Matériel labo,2025-05-19,2025-05-25,3333.38,1,2.5,Reçu
1579,GlobalMeds,Sécurité,2025-06-13,2025-06-24,6203.69,6,1.1,Reçu
1580,HealthTech Group,Logistique,2025-03-09,2025-03-16,6169.93,2,5.0,En cours
1581,PharmaCore,Entretien,2025-04-06,2025-04-19,17620.58,8,1.9,Annulé
1582,PharmOne Europe,Équipements médicaux,2025-04-27,2025-04-25,14005.72,0,1.0,Reçu
1583,GlobalMeds,Matériel labo,2025-04-01,2025-04-11,5448.29,5,4.2,Reçu
1584,ClinLab Services,Médicaments,2025-05-23,2025-05-29,8211.85,1,2.8,Reçu
1585,ClinLab Services,Informatique,2025-01-30,2025-02-05,15045.75,1,3.6,Reçu
1586,MedSupply SAS,Informatique,2025-01-24,2025-01-30,14096.84,1,1.6,En cours
1587,HealthTech Group,Services externes,2025-04-19,2025-04-21,14270.88,0,2.3,Reçu
1588,HealthTech Group,Sécurité,2025-03-30,2025-04-04,16216.69,0,3.2,Reçu
1589,VitalLab,Médicaments,2025-05-19,2025-05-20,18933.65,0,4.1,Reçu
1590,Sanitech,Entretien,2025-04-04,2025-04-16,6512.02,7,2.8,Reçu
1591,GlobalMeds,Formation,2025-06-14,2025-06-28,19757.5,9,4.2,Reçu
1592,Sanitech,Consulting,2025-02-16,2025-02-27,7689.47,6,1.2,Reçu
1593,VitalLab,Entretien,2025-01-21,2025-01-30,8205.07,4,4.1,Reçu
1594,VitalLab,Consulting,2025-02-21,2025-02-25,15379.66,0,4.6,Annulé
1595,VitalLab,Logistique,2025-04-23,2025-04-27,5604.35,0,5.0,Reçu
1596,ClinLab Services,Informatique,2025-02-15,2025-02-28,11560.63,8,3.1,Reçu
1597,MedSupply SAS,Sécurité,2025-05-07,2025-05-11,5411.57,0,1.1,Reçu
1598,BioMedica,Équipements médicaux,2025-01-19,2025-01-26,8918.87,2,4.9,Reçu
1599,GlobalMeds,Services externes,2025-03-29,2025-04-08,12192.51,5,2.6,En cours
1600,BioMedica,Équipements médicaux,2025-01-22,2025-01-24,3083.36,0,3.0,Reçu
1601,ClinLab Services,Entretien,2025-05-09,2025-05-20,19356.25,6,4.5,Reçu
1602,VitalLab,Équipements médicaux,2025-04-16,2025-04-17,11016.07,0,2.1,Reçu
1603,MedSupply SAS,Sécurité,2025-05-09,2025-05-24,16491.35,10,3.4,Reçu
1604,PharmOne Europe,Sécurité,2025-06-01,2025-06-14,10939.96,8,4.6,Reçu
1605,MedSupply SAS,Matériel labo,2025-03-01,2025-03-14,19013.13,8,2.2,Reçu
1606,HealthTech Group,Équipements médicaux,2025-06-21,2025-07-03,17608.24,7,1.1,En cours
